資料量,文字類型,編碼,FunctionType,File Type,運行時間,GC,檔案大小,,,,
10欄100000列,Chinese,UTF32,File,CSV,925 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,CSV,929 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,CSV,931 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,938 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,933 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,927 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,919 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,923 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,918 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,924 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,936 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,920 ms,9.1 mb,8204 kb,,,,
10欄100000列,Chinese,UTF32,File,TXT,914 ms,9.1 mb,8204 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,14 ms,1.1 mb,0 kb
10欄10000列,Alphabet,UTF8,Stream,CSV,14 ms,1.1 mb,0 kb
10欄10000列,Alphabet,UTF8,Stream,CSV,14 ms,1.1 mb,0 kb
10欄10000列,Alphabet,UTF32,File,CSV,17 ms,1.1 mb,0 kb
10欄10000列,Alphabet,UTF32,File,CSV,17 ms,1.1 mb,0 kb
10欄10000列,Alphabet,UTF32,File,CSV,16 ms,1.1 mb,0 kb
